1744286893.612417 server started (4043869): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1744286893.612486 on Linux 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025
1744286893.612509 using libevent 2.1.12-stable poll
1744286893.612521 using ncurses 6.4 20240113
1744286893.720964 cmd_find_current_client: no target, return (nil)
1744286893.720970 cmd_find_best_session: 0 sessions to try
1744286893.720976 cmd_find_current_client: no target, return (nil)
1744286893.720982 cmd_find_best_session: 0 sessions to try
1744286893.720988 cmd_find_best_session: 0 sessions to try
1744286893.721000 key_bindings_add: 0x26 & = confirm-before -p "kill-window #W? (y/n)" kill-window
1744286893.721006 cmd_find_best_session: 0 sessions to try
1744286893.721013 cmdq_next <global>: [bind-key/0x55fe75148630] (0), flags 0
1744286893.721019 cmd_find_best_session: 0 sessions to try
1744286893.721026 cmd_find_current_client: no target, return (nil)
1744286893.721031 cmd_find_best_session: 0 sessions to try
1744286893.721038 cmd_find_current_client: no target, return (nil)
1744286893.721045 cmd_find_best_session: 0 sessions to try
1744286893.721052 cmd_find_best_session: 0 sessions to try
1744286893.721065 key_bindings_add: 0x27 ' = command-prompt -T window-target -p index { select-window -t ":%%" }
1744286893.721072 cmd_find_best_session: 0 sessions to try
1744286893.721079 cmdq_next <global>: [bind-key/0x55fe75148d10] (0), flags 0
1744286893.721085 cmd_find_best_session: 0 sessions to try
1744286893.721091 cmd_find_current_client: no target, return (nil)
1744286893.721098 cmd_find_best_session: 0 sessions to try
1744286893.721104 cmd_find_current_client: no target, return (nil)
1744286893.721109 cmd_find_best_session: 0 sessions to try
1744286893.721115 cmd_find_best_session: 0 sessions to try
1744286893.721123 key_bindings_add: 0x28 ( = switch-client -p
1744286893.721131 cmd_find_best_session: 0 sessions to try
1744286893.721137 cmdq_next <global>: [bind-key/0x55fe75149150] (0), flags 0
1744286893.721146 cmd_find_best_session: 0 sessions to try
1744286893.721152 cmd_find_current_client: no target, return (nil)
1744286893.721160 cmd_find_best_session: 0 sessions to try
1744286893.721167 cmd_find_current_client: no target, return (nil)
1744286893.721173 cmd_find_best_session: 0 sessions to try
1744286893.721180 cmd_find_best_session: 0 sessions to try
1744286893.721190 key_bindings_add: 0x29 ) = switch-client -n
1744286893.721196 cmd_find_best_session: 0 sessions to try
1744286893.721204 cmdq_next <global>: [bind-key/0x55fe7514a410] (0), flags 0
1744286893.721210 cmd_find_best_session: 0 sessions to try
1744286893.721217 cmd_find_current_client: no target, return (nil)
1744286893.721223 cmd_find_best_session: 0 sessions to try
1744286893.721228 cmd_find_current_client: no target, return (nil)
1744286893.721234 cmd_find_best_session: 0 sessions to try
1744286893.721240 cmd_find_best_session: 0 sessions to try
1744286893.721251 key_bindings_add: 0x2c , = command-prompt -I "#W" { rename-window "%%" }
1744286893.721257 cmd_find_best_session: 0 sessions to try
1744286893.721264 cmdq_next <global>: [bind-key/0x55fe7514abd0] (0), flags 0
1744286893.721271 cmd_find_best_session: 0 sessions to try
1744286893.721277 cmd_find_current_client: no target, return (nil)
1744286893.721283 cmd_find_best_session: 0 sessions to try
1744286893.721290 cmd_find_current_client: no target, return (nil)
1744286893.721296 cmd_find_best_session: 0 sessions to try
1744286893.721303 cmd_find_best_session: 0 sessions to try
1744286893.721310 key_bindings_add: 0x2d - = delete-buffer
1744286893.721316 cmd_find_best_session: 0 sessions to try
1744286893.721324 cmdq_next <global>: [bind-key/0x55fe7514b530] (0), flags 0
1744286893.721330 cmd_find_best_session: 0 sessions to try
1744286893.721336 cmd_find_current_client: no target, return (nil)
1744286893.721342 cmd_find_best_session: 0 sessions to try
1744286893.721349 cmd_find_current_client: no target, return (nil)
1744286893.721355 cmd_find_best_session: 0 sessions to try
1744286893.721361 cmd_find_best_session: 0 sessions to try
1744286893.721381 key_bindings_add: 0x2e . = command-prompt -T target { move-window -t "%%" }
1744286893.721388 cmd_find_best_session: 0 sessions to try
1744286893.721394 cmdq_next <global>: [bind-key/0x55fe7514b920] (0), flags 0
1744286893.721401 cmd_find_best_session: 0 sessions to try
1744286893.721408 cmd_find_current_client: no target, return (nil)
1744286893.721413 cmd_find_best_session: 0 sessions to try
1744286893.721420 cmd_find_current_client: no target, return (nil)
1744286893.721427 cmd_find_best_session: 0 sessions to try
1744286893.721434 cmd_find_best_session: 0 sessions to try
1744286893.721446 key_bindings_add: 0x2f / = command-prompt -k -p key { list-keys -1N "%%" }
1744286893.721452 cmd_find_best_session: 0 sessions to try
1744286893.721460 cmdq_next <global>: [bind-key/0x55fe75149cb0] (0), flags 0
1744286893.721466 cmd_find_best_session: 0 sessions to try
1744286893.721472 cmd_find_current_client: no target, return (nil)
1744286893.721477 cmd_find_best_session: 0 sessions to try
1744286893.721482 cmd_find_current_client: no target, return (nil)
1744286893.721489 cmd_find_best_session: 0 sessions to try
1744286893.721496 cmd_find_best_session: 0 sessions to try
1744286893.721505 key_bindings_add: 0x30 0 = select-window -t :=0
1744286893.721512 cmd_find_best_session: 0 sessions to try
1744286893.721521 cmdq_next <global>: [bind-key/0x55fe7514c5c0] (0), flags 0
1744286893.721528 cmd_find_best_session: 0 sessions to try
1744286893.721534 cmd_find_current_client: no target, return (nil)
1744286893.721539 cmd_find_best_session: 0 sessions to try
1744286893.721547 cmd_find_current_client: no target, return (nil)
1744286893.721555 cmd_find_best_session: 0 sessions to try
1744286893.721562 cmd_find_best_session: 0 sessions to try
1744286893.721570 key_bindings_add: 0x31 1 = select-window -t :=1
1744286893.721576 cmd_find_best_session: 0 sessions to try
1744286893.721583 cmdq_next <global>: [bind-key/0x55fe7514c9f0] (0), flags 0
1744286893.721590 cmd_find_best_session: 0 sessions to try
1744286893.721596 cmd_find_current_client: no target, return (nil)
1744286893.721602 cmd_find_best_session: 0 sessions to try
1744286893.721608 cmd_find_current_client: no target, return (nil)
1744286893.721615 cmd_find_best_session: 0 sessions to try
1744286893.721621 cmd_find_best_session: 0 sessions to try
1744286893.721630 key_bindings_add: 0x32 2 = select-window -t :=2
1744286893.721637 cmd_find_best_session: 0 sessions to try
1744286893.721644 cmdq_next <global>: [bind-key/0x55fe7514d520] (0), flags 0
1744286893.721651 cmd_find_best_session: 0 sessions to try
1744286893.721657 cmd_find_current_client: no target, return (nil)
1744286893.721663 cmd_find_best_session: 0 sessions to try
1744286893.721669 cmd_find_current_client: no target, return (nil)
1744286893.721676 cmd_find_best_session: 0 sessions to try
1744286893.721682 cmd_find_best_session: 0 sessions to try
1744286893.721706 key_bindings_add: 0x33 3 = select-window -t :=3
1744286893.721717 cmd_find_best_session: 0 sessions to try
1744286893.721727 cmdq_next <global>: [bind-key/0x55fe7514cc40] (0), flags 0
1744286893.721734 cmd_find_best_session: 0 sessions to try
1744286893.721740 cmd_find_current_client: no target, return (nil)
1744286893.721746 cmd_find_best_session: 0 sessions to try
1744286893.721752 cmd_find_current_client: no target, return (nil)
1744286893.721760 cmd_find_best_session: 0 sessions to try
1744286893.721766 cmd_find_best_session: 0 sessions to try
1744286893.721774 key_bindings_add: 0x34 4 = select-window -t :=4
1744286893.721781 cmd_find_best_session: 0 sessions to try
1744286893.721787 cmdq_next <global>: [bind-key/0x55fe7514dc60] (0), flags 0
1744286893.721794 cmd_find_best_session: 0 sessions to try
1744286893.721800 cmd_find_current_client: no target, return (nil)
1744286893.721807 cmd_find_best_session: 0 sessions to try
1744286893.721815 cmd_find_current_client: no target, return (nil)
1744286893.721821 cmd_find_best_session: 0 sessions to try
1744286893.721827 cmd_find_best_session: 0 sessions to try
1744286893.721835 key_bindings_add: 0x35 5 = select-window -t :=5
1744286893.721850 cmd_find_best_session: 0 sessions to try
1744286893.721857 cmdq_next <global>: [bind-key/0x55fe7514e6d0] (0), flags 0
1744286893.721863 cmd_find_best_session: 0 sessions to try
1744286893.721870 cmd_find_current_client: no target, return (nil)
1744286893.721877 cmd_find_best_session: 0 sessions to try
1744286893.721881 cmd_find_current_client: no target, return (nil)
1744286893.721888 cmd_find_best_session: 0 sessions to try
1744286893.721895 cmd_find_best_session: 0 sessions to try
1744286893.721906 key_bindings_add: 0x36 6 = select-window -t :=6
1744286893.721912 cmd_find_best_session: 0 sessions to try
1744286893.721919 cmdq_next <global>: [bind-key/0x55fe7514e420] (0), flags 0
1744286893.721925 cmd_find_best_session: 0 sessions to try
1744286893.721932 cmd_find_current_client: no target, return (nil)
1744286893.721938 cmd_find_best_session: 0 sessions to try
1744286893.721944 cmd_find_current_client: no target, return (nil)
1744286893.721950 cmd_find_best_session: 0 sessions to try
1744286893.721957 cmd_find_best_session: 0 sessions to try
1744286893.721965 key_bindings_add: 0x37 7 = select-window -t :=7
1744286893.721971 cmd_find_best_session: 0 sessions to try
1744286893.721978 cmdq_next <global>: [bind-key/0x55fe7514eea0] (0), flags 0
1744286893.721985 cmd_find_best_session: 0 sessions to try
1744286893.721991 cmd_find_current_client: no target, return (nil)
1744286893.721997 cmd_find_best_session: 0 sessions to try
1744286893.722004 cmd_find_current_client: no target, return (nil)
1744286893.722011 cmd_find_best_session: 0 sessions to try
1744286893.722017 cmd_find_best_session: 0 sessions to try
1744286893.722025 key_bindings_add: 0x38 8 = select-window -t :=8
1744286893.722039 cmd_find_best_session: 0 sessions to try
1744286893.722046 cmdq_next <global>: [bind-key/0x55fe7514f930] (0), flags 0
1744286893.722053 cmd_find_best_session: 0 sessions to try
1744286893.722059 cmd_find_current_client: no target, return (nil)
1744286893.722065 cmd_find_best_session: 0 sessions to try
1744286893.722071 cmd_find_current_client: no target, return (nil)
1744286893.722076 cmd_find_best_session: 0 sessions to try
1744286893.722082 cmd_find_best_session: 0 sessions to try
1744286893.722090 key_bindings_add: 0x39 9 = select-window -t :=9
1744286893.722096 cmd_find_best_session: 0 sessions to try
1744286893.722102 cmdq_next <global>: [bind-key/0x55fe7514f010] (0), flags 0
1744286893.722109 cmd_find_best_session: 0 sessions to try
1744286893.722115 cmd_find_current_client: no target, return (nil)
1744286893.722121 cmd_find_best_session: 0 sessions to try
1744286893.722127 cmd_find_current_client: no target, return (nil)
1744286893.722133 cmd_find_best_session: 0 sessions to try
1744286893.722139 cmd_find_best_session: 0 sessions to try
1744286893.722146 key_bindings_add: 0x3a : = command-prompt
1744286893.722152 cmd_find_best_session: 0 sessions to try
1744286893.722159 cmdq_next <global>: [bind-key/0x55fe751504b0] (0), flags 0
1744286893.722165 cmd_find_best_session: 0 sessions to try
1744286893.722171 cmd_find_current_client: no target, return (nil)
1744286893.722178 cmd_find_best_session: 0 sessions to try
1744286893.722183 cmd_find_current_client: no target, return (nil)
1744286893.722188 cmd_find_best_session: 0 sessions to try
1744286893.722196 cmd_find_best_session: 0 sessions to try
1744286893.722204 key_bindings_add: 0x3b ; = last-pane
1744286893.722210 cmd_find_best_session: 0 sessions to try
1744286893.722216 cmdq_next <global>: [bind-key/0x55fe75150690] (0), flags 0
1744286893.722223 cmd_find_best_session: 0 sessions to try
1744286893.722229 cmd_find_current_client: no target, return (nil)
1744286893.722233 cmd_find_best_session: 0 sessions to try
1744286893.722240 cmd_find_current_client: no target, return (nil)
1744286893.722246 cmd_find_best_session: 0 sessions to try
1744286893.722252 cmd_find_best_session: 0 sessions to try
1744286893.722260 key_bindings_add: 0x3d = = choose-buffer -Z
1744286893.722266 cmd_find_best_session: 0 sessions to try
1744286893.722273 cmdq_next <global>: [bind-key/0x55fe75150f60] (0), flags 0
1744286893.722286 cmd_find_best_session: 0 sessions to try
1744286893.722293 cmd_find_current_client: no target, return (nil)
1744286893.722298 cmd_find_best_session: 0 sessions to try
1744286893.722303 cmd_find_current_client: no target, return (nil)
1744286893.722310 cmd_find_best_session: 0 sessions to try
1744286893.722317 cmd_find_best_session: 0 sessions to try
1744286893.722324 key_bindings_add: 0x3f ? = list-keys -N
1744286893.722330 cmd_find_best_session: 0 sessions to try
1744286893.722337 cmdq_next <global>: [bind-key/0x55fe751511a0] (0), flags 0
1744286893.722344 cmd_find_best_session: 0 sessions to try
1744286893.722349 cmd_find_current_client: no target, return (nil)
1744286893.722355 cmd_find_best_session: 0 sessions to try
1744286893.722381 cmd_find_current_client: no target, return (nil)
1744286893.722388 cmd_find_best_session: 0 sessions to try
1744286893.722395 cmd_find_best_session: 0 sessions to try
1744286893.722402 key_bindings_add: 0x44 D = choose-client -Z
1744286893.722407 cmd_find_best_session: 0 sessions to try
1744286893.722415 cmdq_next <global>: [bind-key/0x55fe75151990] (0), flags 0
1744286893.722422 cmd_find_best_session: 0 sessions to try
1744286893.722428 cmd_find_current_client: no target, return (nil)
1744286893.722436 cmd_find_best_session: 0 sessions to try
1744286893.722442 cmd_find_current_client: no target, return (nil)
1744286893.722448 cmd_find_best_session: 0 sessions to try
1744286893.722454 cmd_find_best_session: 0 sessions to try
1744286893.722461 key_bindings_add: 0x45 E = select-layout -E
1744286893.722467 cmd_find_best_session: 0 sessions to try
1744286893.722474 cmdq_next <global>: [bind-key/0x55fe75151f50] (0), flags 0
1744286893.722480 cmd_find_best_session: 0 sessions to try
1744286893.722486 cmd_find_current_client: no target, return (nil)
1744286893.722492 cmd_find_best_session: 0 sessions to try
1744286893.722498 cmd_find_current_client: no target, return (nil)
1744286893.722505 cmd_find_best_session: 0 sessions to try
1744286893.722511 cmd_find_best_session: 0 sessions to try
1744286893.722519 key_bindings_add: 0x4c L = switch-client -l
1744286893.722525 cmd_find_best_session: 0 sessions to try
1744286893.722532 cmdq_next <global>: [bind-key/0x55fe75152470] (0), flags 0
1744286893.722538 cmd_find_best_session: 0 sessions to try
1744286893.722545 cmd_find_current_client: no target, return (nil)
1744286893.722551 cmd_find_best_session: 0 sessions to try
1744286893.722557 cmd_find_current_client: no target, return (nil)
1744286893.722563 cmd_find_best_session: 0 sessions to try
1744286893.722569 cmd_find_best_session: 0 sessions to try
1744286893.722578 key_bindings_add: 0x4d M = select-pane -M
1744286893.722585 cmd_find_best_session: 0 sessions to try
1744286893.722592 cmdq_next <global>: [bind-key/0x55fe751529a0] (0), flags 0
1744286893.722598 cmd_find_best_session: 0 sessions to try
1744286893.722604 cmd_find_current_client: no target, return (nil)
1744286893.722611 cmd_find_best_session: 0 sessions to try
1744286893.722617 cmd_find_current_client: no target, return (nil)
1744286893.722623 cmd_find_best_session: 0 sessions to try
1744286893.722629 cmd_find_best_session: 0 sessions to try
1744286893.722637 key_bindings_add: 0x5b [ = copy-mode
1744286893.722644 cmd_find_best_session: 0 sessions to try
1744286893.722650 cmdq_next <global>: [bind-key/0x55fe751530a0] (0), flags 0
1744286893.722656 cmd_find_best_session: 0 sessions to try
1744286893.722663 cmd_find_current_client: no target, return (nil)
1744286893.722669 cmd_find_best_session: 0 sessions to try
1744286893.722676 cmd_find_current_client: no target, return (nil)
1744286893.722682 cmd_find_best_session: 0 sessions to try
1744286893.722714 cmd_find_best_session: 0 sessions to try
1744286893.722729 key_bindings_add: 0x5d ] = paste-buffer -p
1744286893.722735 cmd_find_best_session: 0 sessions to try
1744286893.722743 cmdq_next <global>: [bind-key/0x55fe75153450] (0), flags 0
1744286893.722751 cmd_find_best_session: 0 sessions to try
1744286893.722757 cmd_find_current_client: no target, return (nil)
1744286893.722773 cmd_find_best_session: 0 sessions to try
1744286893.722781 cmd_find_current_client: no target, return (nil)
1744286893.722787 cmd_find_best_session: 0 sessions to try
1744286893.722794 cmd_find_best_session: 0 sessions to try
1744286893.722804 key_bindings_add: 0x63 c = new-window
1744286893.722810 cmd_find_best_session: 0 sessions to try
1744286893.722816 cmdq_next <global>: [bind-key/0x55fe751536f0] (0), flags 0
1744286893.722823 cmd_find_best_session: 0 sessions to try
1744286893.722829 cmd_find_current_client: no target, return (nil)
1744286893.722837 cmd_find_best_session: 0 sessions to try
1744286893.722843 cmd_find_current_client: no target, return (nil)
1744286893.722849 cmd_find_best_session: 0 sessions to try
1744286893.722856 cmd_find_best_session: 0 sessions to try
1744286893.722863 key_bindings_add: 0x64 d = detach-client
1744286893.722870 cmd_find_best_session: 0 sessions to try
1744286893.722877 cmdq_next <global>: [bind-key/0x55fe75153a50] (0), flags 0
1744286893.722883 cmd_find_best_session: 0 sessions to try
1744286893.722889 cmd_find_current_client: no target, return (nil)
1744286893.722895 cmd_find_best_session: 0 sessions to try
1744286893.722901 cmd_find_current_client: no target, return (nil)
1744286893.722907 cmd_find_best_session: 0 sessions to try
1744286893.722913 cmd_find_best_session: 0 sessions to try
1744286893.722924 key_bindings_add: 0x66 f = command-prompt { find-window -Z "%%" }
1744286893.722930 cmd_find_best_session: 0 sessions to try
1744286893.722938 cmdq_next <global>: [bind-key/0x55fe751547f0] (0), flags 0
1744286893.722945 cmd_find_best_session: 0 sessions to try
1744286893.722951 cmd_find_current_client: no target, return (nil)
1744286893.722958 cmd_find_best_session: 0 sessions to try
1744286893.722964 cmd_find_current_client: no target, return (nil)
1744286893.722970 cmd_find_best_session: 0 sessions to try
1744286893.722976 cmd_find_best_session: 0 sessions to try
1744286893.722983 key_bindings_add: 0x69 i = display-message
1744286893.722989 cmd_find_best_session: 0 sessions to try
1744286893.722997 cmdq_next <global>: [bind-key/0x55fe75154cb0] (0), flags 0
1744286893.723003 cmd_find_best_session: 0 sessions to try
1744286893.723009 cmd_find_current_client: no target, return (nil)
1744286893.723014 cmd_find_best_session: 0 sessions to try
1744286893.723021 cmd_find_current_client: no target, return (nil)
1744286893.723028 cmd_find_best_session: 0 sessions to try
1744286893.723034 cmd_find_best_session: 0 sessions to try
1744286893.723041 key_bindings_add: 0x6c l = last-window
1744286893.723048 cmd_find_best_session: 0 sessions to try
1744286893.723055 cmdq_next <global>: [bind-key/0x55fe75154e90] (0), flags 0
1744286893.723061 cmd_find_best_session: 0 sessions to try
1744286893.723068 cmd_find_current_client: no target, return (nil)
1744286893.723073 cmd_find_best_session: 0 sessions to try
1744286893.723079 cmd_find_current_client: no target, return (nil)
1744286893.723085 cmd_find_best_session: 0 sessions to try
1744286893.723092 cmd_find_best_session: 0 sessions to try
1744286893.723099 key_bindings_add: 0x6d m = select-pane -m
1744286893.723106 cmd_find_best_session: 0 sessions to try
1744286893.723113 cmdq_next <global>: [bind-key/0x55fe75155590] (0), flags 0
1744286893.723119 cmd_find_best_session: 0 sessions to try
1744286893.723125 cmd_find_current_client: no target, return (nil)
1744286893.723130 cmd_find_best_session: 0 sessions to try
1744286893.723137 cmd_find_current_client: no target, return (nil)
1744286893.723143 cmd_find_best_session: 0 sessions to try
1744286893.723149 cmd_find_best_session: 0 sessions to try
1744286893.723155 key_bindings_add: 0x6e n = next-window
1744286893.723162 cmd_find_best_session: 0 sessions to try
1744286893.723169 cmdq_next <global>: [bind-key/0x55fe75155ac0] (0), flags 0
1744286893.723175 cmd_find_best_session: 0 sessions to try
1744286893.723181 cmd_find_current_client: no target, return (nil)
1744286893.723186 cmd_find_best_session: 0 sessions to try
1744286893.723193 cmd_find_current_client: no target, return (nil)
1744286893.723207 cmd_find_best_session: 0 sessions to try
1744286893.723213 cmd_find_best_session: 0 sessions to try
1744286893.723221 key_bindings_add: 0x6f o = select-pane -t :.+
1744286893.723228 cmd_find_best_session: 0 sessions to try
1744286893.723235 cmdq_next <global>: [bind-key/0x55fe75155f00] (0), flags 0
1744286893.723241 cmd_find_best_session: 0 sessions to try
1744286893.723247 cmd_find_current_client: no target, return (nil)
1744286893.723253 cmd_find_best_session: 0 sessions to try
1744286893.723260 cmd_find_current_client: no target, return (nil)
1744286893.723266 cmd_find_best_session: 0 sessions to try
1744286893.723271 cmd_find_best_session: 0 sessions to try
